"","library","taxon_id","Blast_Escherichia.coli","bin_Escherichia","bin_myoviridae","mean"
"1","dolphyn","ivig_1166","False","False","False",0.219042273444291
"2","dolphyn","ivig_1427","True","True","True",0.605807195160977
"3","dolphyn","ivig_2154","False","False","False",0.273639142733996
"4","dolphyn","ivig_2475","True","True","False",0.466647658085743
"5","dolphyn","ivig_2643","True","True","False",0.451201264128272
"6","dolphyn","ivig_2749","False","False","False",0.159041328331705
"7","dolphyn","ivig_2899","False","False","False",0.161671168332728
"8","dolphyn","ivig_3353","False","False","False",0.180948567683678
"9","dolphyn","ivig_3679","False","False","False",-0.0591169483264503
"10","dolphyn","ivig_3875","False","False","False",-0.543490620892489
"11","dolphyn","ivig_4176","False","False","False",0.0703856715975812
"12","dolphyn","ivig_4424","True","True","False",0.376233497311608
"13","dolphyn","ivig_4427","True","True","True",0.621867181768651
"14","dolphyn","ivig_464","False","False","False",-0.450989909836493
"15","dolphyn","ivig_601","False","False","False",0.249975934208197
"16","dolphyn","ivig_896","False","False","False",0.276468291413679
"17","dolphyn","uvig_193528","False","False","False",-0.0772694543999506
"18","dolphyn","uvig_205260","True","False","True",0.575759834038527
"19","dolphyn","uvig_211095","False","False","False",-0.184427559585608
"20","dolphyn","uvig_250342","True","False","True",0.595998220980127
"21","dolphyn","uvig_267525","False","False","False",-0.1873589205835
"22","dolphyn","uvig_271818","False","False","False",-0.27298440678054
"23","dolphyn","uvig_272223","False","False","False",-0.0627999054642866
"24","dolphyn","uvig_29025","False","False","False",0.0233891108243836
"25","dolphyn","uvig_295951","False","False","False",0.0442220865998472
"26","dolphyn","uvig_297199","False","False","False",0.242784083407167
"27","dolphyn","uvig_315082","False","False","False",0.507392569750013
"28","dolphyn","uvig_315372","True","False","True",0.563666567676845
"29","dolphyn","uvig_354716","False","False","False",0.0807962622803222
"30","dolphyn","uvig_354750","False","False","False",0.0459261542985791
"31","dolphyn","uvig_354753","False","False","False",0.441175546448578
"32","dolphyn","uvig_354790","True","False","True",0.546566430329607
"33","dolphyn","uvig_354826","False","False","False",0.0961402915709468
"34","dolphyn","uvig_355148","False","False","False",0.0807962622803222
"35","dolphyn","uvig_355218","False","False","False",0.0807962622803222
"36","dolphyn","uvig_355286","False","False","False",-0.458853263774939
"37","dolphyn","uvig_355478","False","False","False",0.0638673138785405
"38","dolphyn","uvig_355854","False","False","False",0.0131617472209306
"39","dolphyn","uvig_355947","False","False","False",0.0131617472209306
"40","dolphyn","uvig_356033","False","False","False",-0.111824910108056
"41","dolphyn","uvig_356226","False","False","True",0.549669554281182
"42","dolphyn","uvig_356259","False","False","False",0.120917752572631
"43","dolphyn","uvig_356375","False","False","False",0.0131617472209306
"44","dolphyn","uvig_356500","False","False","False",-0.209321365493954
"45","dolphyn","uvig_356526","False","False","False",0.284680345362282
"46","dolphyn","uvig_356750","False","False","False",0.474572382907894
"47","dolphyn","uvig_356792","False","False","False",-0.0241757278150867
"48","dolphyn","uvig_356912","False","False","False",0.0131617472209306
"49","dolphyn","uvig_356955","False","False","False",-0.733605922394659
